id,category,difficulty,like
01PHtLBzCXDHJNnEIArw,Travel,easy,0
08Ex4qLKZSL6m4uGcAc5,History,medium,0
0K0xuDeXiNo49ulkPS9A,Biology,easy,0
0TbTlDbxr0qGDTtTAVqX,Science,medium,0
0WJIiit5zaJ83ZEvIRZx,Science,medium,0
1Puc7A5scDoeVpLqp8CV,Biology,medium,0
1r8vDOyXnnaybDL06imL,History,easy,0
1uCrbjKGiarYswKvFYKg,Biology,hard,0
2so3y5EFUUj1Aje7toxp,Art,easy,0
3F5yAfdkHudVpSfADqKT,Science,medium,0
3lhFXq0c9346Kgpt5Cx7,Culture,hard,0
3pRqA8VKBvWfIorgeiqa,Biology,easy,0
4EJuKRaIDxD3ls6s0mah,Culture,easy,0
4G1QHl2EadvMXYPu71Wh,Art,medium,0
4j7qYHaeTVVmp0bQ1v2j,Biology,medium,0
4kMzx2XvIJqo2QIZACtx,Biology,medium,0
4oZAoZfK5PIfxnYG9M5n,Travel,hard,0
4ossYKx9FVmdXIGTIKKX,Travel,medium,0
69uWJzUXNkgo2GCevpvC,Travel,medium,0
6AsVqtngsQnOKbRUw8fj,History,medium,0
6YU2DfSRh4SF1Uqz1I3j,Culture,medium,0
6bvq3Ty7yJ7WHSP9q3ic,Geography,hard,0
6cLVZ8fwYlITkamNpeHd,History,easy,0
74rEorK3ni7UEGCrZqTd,Science,easy,0
78ngvsnExMQKcEyMQpSJ,History,easy,0
7bmKK6KGdISJ5jhoczi2,Geography,medium,0
7lEYOY881RRlpRrl1NHe,Biology,easy,0
8eeNLtsCfqXFTxhAFgsC,Geography,easy,0
95td6B38IOERfdLiTky0,Geography,easy,0
9TBluyxiYeYo4LN5lDUr,History,medium,0
AKes1kMp8A6RRUc8h8Ns,Culture,easy,0
B1aEqDtJEHYIXFIJN56o,Travel,medium,0
Di2Q7z6QQbrVDKKNTPXb,Art,easy,0
DjgY0k3t4GoTGhv9WB27,History,medium,0
EEgeI2OjlNRFIANq3knk,Science,easy,0
EwgMHTFNb00CWalJ0QPL,Art,medium,0
F6TePl9Q7ajuTQLAFLD9,Art,medium,0
FGZfANAVNi61Pl0NtD3B,Art,easy,0
FjM28fL790kcgqUUMRat,Biology,easy,0
G98C2xrrkJnCSH7isteh,Culture,easy,0
GcQL41zgCQvvqk76jUtV,Art,hard,0
GrJEduiuQJZCPwZE1unr,Art,easy,0
IDZ7kf2x8XRKSk4l6n3I,Culture,hard,0
IaxegJ968XoL3pxkzpGH,Art,medium,0
IyCxqTpdwxxeLhZNWyEZ,Art,hard,0
JTJma5pIZmGeHC2pHXfw,Geography,medium,0
K12mLH5fBOYHZ3pmZQ7Y,History,easy,0
K4oTnFvYZcbpidr8qVQX,Culture,medium,0
L0r2pYtL6NhUzKD4dkb1,Science,easy,0
L5dH4pi3u86TlEfAPyGq,Art,medium,0
LEBR5NuwHWrpcXR3oVfD,History,hard,0
LVZ6Hhpc9aXMILdYD8In,Culture,hard,0
M0HWLSdzl3k2JdqCWvXH,History,medium,0
Mo2YUtZ9fUiqpeKbEy0V,Geography,hard,0
NZyHmr9do29saItRhZyu,Biology,hard,0
Nsjd7btrDMEO6TniHzOM,History,hard,0
Ny2zEDA17MvyPiwaQ5FC,Biology,easy,0
OIdJRUlHu5sBLKGpYzSF,Science,easy,0
OUkgGnF2DboOJy4xqyzb,Travel,medium,0
OVhd9SnQ6ZhtXmiSaRb5,History,easy,0
OeZ9b2lQcvd7pWZdVxYs,Geography,hard,0
OfclCUjEg4oHM7dhw06P,Travel,easy,0
OiCQmziXIjdWvkpm4Zrh,Travel,easy,0
PRRw51q8GC4tTuO8aC8w,Biology,hard,0
PnRY3Kk2cfLsT6DsrnVf,History,hard,0
Q2LZYJGIotCSp4fdmUnX,Culture,easy,0
QAnyKnHfYp3zerYtx7Cg,Culture,hard,0
QucnmdQ3f5XgOYd1hcgo,History,hard,0
R5PGoyhjAkSdUbdHgZBd,Culture,easy,0
R6B2gLRgkdf2bdkjhSaE,Travel,easy,0
RZOuiSlLyKa1iTsyOriJ,Travel,medium,0
S0nFGSVzveLUCdpgEuqZ,Biology,easy,0
S35bqZym4evDv7OhSS9o,Travel,hard,0
SGQ26jizM4RJU7fkrdZs,Art,medium,0
SrW9SgmJzt3Y8GEy1pyc,Art,easy,0
Tl5zBA0SeQlQg13M8VXf,Geography,medium,0
UOxjerB3stN2p24tJzlp,Art,medium,0
UqL5whudPM0wPFUUSjDw,Art,medium,0
V3yLHWCo8QEZCDlBkdDL,Biology,easy,0
V9QoYMVjFBETUZmbP8sa,History,medium,0
VHfSNVuJ1FhQfut0f7kE,Culture,medium,0
VK7CcKTci0cGh9mNfFfF,Biology,medium,0
VNBlGthEqnV9Kds3N57G,Travel,easy,0
VNUfGVHZoN2VcNki70t1,Culture,hard,0
VRcnXtltv4QH4l5Un6aW,Biology,hard,0
VmBAifm0tiPM6OhjWeJh,Culture,medium,0
WDEuJuaNXekqXqkvz1xU,History,hard,0
X3uJFxcxotsm7urbOgNn,Science,hard,0
Xc3CQSznq9vMwyGZxKFG,Culture,hard,0
YEQRVsYBeWlLZwBnOKtN,Culture,easy,0
YEt3wgXCQsWE7wqulUYi,Travel,easy,0
YT3Txqd0EczSTSC5Bmnv,History,hard,0
Ywu4pKesm2uztCgs9O50,Geography,hard,0
Z62r4h6fggfy4Z4VQBF3,Geography,medium,0
ZeEixwtAi5ZRwtjTDDeX,Travel,easy,0
ZnngxxY7EnGlUNDxxDk1,Travel,easy,0
ZxR22Ke25ZBuFgK3NhRN,Biology,hard,0
aFwIx9mCs1ueXgsB0mwM,History,easy,0
aWLaiKCNYIZgy2cJlG06,Culture,medium,0
aZQZcFICxPCiFjtwd0lm,Art,medium,0
bHqKdwh7nRXe55s6ZtHs,History,easy,0
bPJ0LWWMn81MZmk7GHIj,Geography,hard,0
bXixVgWOcg2dtQPGdWYT,Biology,hard,0
bj2XWV4ocOROLTInvCGg,Biology,easy,0
bjxhaONYb4ap8oWBlrhy,Geography,medium,0
cmmUV8paifuuWs9lliro,Science,hard,0
dFb9HdIwx5MIzCXw30EX,Geography,hard,0
dUNYEcOKFpWVfZh0Wl4l,Travel,medium,0
dxFzevarnmcheTX5WfSx,Biology,medium,0
ek6rSV2W97HVU4mBW91z,Culture,hard,0
fEeDlxuJ9ZWgF0HuNUeE,Culture,hard,0
fNwJL9FhLFxh3cHCUNEa,Geography,easy,0
fOcenLO1p3b1HU4Qopqw,Culture,medium,0
fu9bmsHyXra8jhpBqyRC,Biology,easy,0
gEk239lJwWAUp4GgEqPE,Travel,hard,0
gXb0xXSSOzYeZ3IUpqlG,Travel,medium,0
guNXtPVwzumWy24i5dbG,Biology,medium,0
gwfAjg1HVtF3GNydnuSQ,Science,medium,0
hdmN0SCCJz8eQXXSsouf,Biology,hard,0
hgJBoVwKFZkHcwedAvrl,Biology,hard,0
hsoOHaLEoMt2EaAIWXh8,Biology,hard,0
hxhv0sMyfsrnpoo9VPnq,History,medium,0
iOHgzO9IDSJoKvRPVqDT,Biology,easy,0
iaozHnMmfv1kZQ9MGhY7,Geography,medium,0
j3qTldeZAXqLULWuop4g,Biology,medium,0
jhCxppox9JkQnIT19Tvz,Art,hard,0
jpB1doQ07pXNwfx3YWjX,Geography,hard,0
jpOSt0fub6suM88gXJ5j,History,medium,0
jt9ETvNjxtX3f5Ay4K9h,Biology,easy,0
k27grTNsL1y7nDzoZsgK,Culture,easy,0
kWEmJ4UEnb2Aijve4zhJ,History,hard,0
kWH4Hn39fUvdBmO908Yo,Geography,hard,0
l4kBlxawJDDpmXDPk2Zj,Culture,easy,0
l7qdt7uqUyMmpLpelhbF,History,easy,0
m1ygsI1XEBjQJMYFI36I,Culture,medium,0
m7zgqMjK8f3pQ4uYXuHT,Science,hard,0
mAdQ0KcHlsTajIPkcjX0,Travel,easy,0
mOQClTh5oxwoXPIe2MhU,Science,hard,0
mUxU0mdx8GCRMGxl1oeM,Geography,easy,0
neVSfgCEQ2M0OE68FZFs,Biology,easy,0
nee4HID1iJMhoT0uNUeZ,History,medium,0
oJKHT3zbTcjrxPVIjeTh,History,medium,0
oNvAJMn92iLUHwoQdyDR,Culture,easy,0
pa24x8yNeZVBQDRbTeoP,History,easy,0
pg8YJzouwJQcjTpops1b,Art,hard,0
pnXCKQuTvSQ9cpxNk7mc,Science,hard,0
popzaNqUKaCGV2e10yh9,Culture,easy,0
pxEXnwr20Cl5jPn4FpOh,Science,medium,0
pxljpPiVGWtmhsgBnpNB,Science,hard,0
q7RSyYEDrDTjE6XWvpE4,History,hard,0
qyA2FJDfWbrg1bWvc7Aa,Culture,medium,0
rBQOVwIfsIYKSbjdTQRJ,Travel,easy,0
rsVuVikGyl1oV0q4DKEJ,Biology,medium,0
s41HMqB6DU41AhCkzvM9,Travel,easy,0
s9MWI9pe8wGyzYlncQm3,Geography,hard,0
sOIn9WqRfk1TaputNn4O,Biology,medium,0
sXOIo5ql0epUiAo92n05,Science,hard,0
suZVbwNLp2ApjSGhXtTZ,Travel,medium,0
syZHOHCIYIBhfyk0uKJc,Culture,hard,0
t87tWD7aXqF5Jy2niNWm,Culture,easy,0
tgaL3GeGOxnGKC117EEF,Geography,easy,0
u7zGNB6cEFyUQUEw7f4t,Culture,medium,0
uDyo1Dhv5qoGpcF1IKoB,History,hard,0
uGO6CobxUbUiFm6k27Nc,Culture,easy,0
uxkGwOOZQJXBPf7RKiI4,History,easy,0
uz9P4VnPDyI16hpy6MMk,History,easy,0
v39hT1GLI9qdsk7p9bKj,Art,easy,0
vTHO8ExBk6eHmL0vSfAv,Geography,hard,0
vUDwWYyYniLBnOHkzUuy,Science,hard,0
wH9XvzijktfVA0Q37Nl1,Biology,medium,0
wN2f65WPWuRQlawtKKiw,Science,hard,0
xTwB8FoE3Fve3Jw8StRd,Culture,medium,0
xVUOPS3W338jYmXYpJyJ,Travel,hard,0
xadS0OGhDMN61PmuNqPs,Travel,hard,0
xdlE3JMY8dD5tEfI1fxe,Biology,medium,0
ymuKjnAOJaW6X1iujaLr,Science,hard,0
zTnOk2aqitk7kIJAwHLz,Travel,medium,0
zmkDDloJaft8qHYZVLf3,Art,medium,0
zqJe3PHINC2L4LO8oFvb,Geography,easy,0
zw4NJZGpDMyqgJN39Yys,History,medium,0
zwOuxlfQAlTVzIlPEePL,Science,easy,0
